$ remotion render "EP01" "renders/EP01-seg4.mp4" "--frames=28620-38159"
Bundling 6%
Bundling 20%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          EP01
Codec                h264
Output               renders/EP01-seg4.mp4
Concurrency          7x
Rendered 0/9540
Rendered 1/9540, time remaining: 1h 34m 54s
Rendered 286/9540, time remaining: 12m 22s
Rendered 287/9540, time remaining: 12m 30s
Rendered 288/9540, time remaining: 12m 27s
Rendered 289/9540, time remaining: 12m 25s
Rendered 290/9540, time remaining: 12m 22s
Rendered 290/9540, time remaining: 12m 22s
Rendered 291/9540, time remaining: 12m 25s
Rendered 292/9540, time remaining: 12m 28s
Rendered 293/9540, time remaining: 12m 28s
Rendered 294/9540, time remaining: 12m 25s
Rendered 295/9540, time remaining: 12m 32s
Rendered 296/9540, time remaining: 12m 21s
Rendered 296/9540, time remaining: 12m 21s
Rendered 297/9540, time remaining: 12m 24s
Rendered 298/9540, time remaining: 12m 23s
Rendered 299/9540, time remaining: 12m 24s
Rendered 300/9540, time remaining: 12m 26s
Rendered 301/9540, time remaining: 12m 24s
Rendered 302/9540, time remaining: 12m 32s
Rendered 302/9540, time remaining: 12m 32s
Rendered 303/9540, time remaining: 12m 24s
Rendered 304/9540, time remaining: 12m 22s
Rendered 305/9540, time remaining: 12m 22s
Rendered 306/9540, time remaining: 12m 24s
Rendered 307/9540, time remaining: 12m 24s
Rendered 308/9540, time remaining: 12m 28s
Rendered 309/9540, time remaining: 12m 26s
Rendered 309/9540, time remaining: 12m 26s
Rendered 310/9540, time remaining: 12m 23s
Rendered 311/9540, time remaining: 12m 26s
Rendered 312/9540, time remaining: 12m 26s
Rendered 313/9540, time remaining: 12m 26s
Rendered 314/9540, time remaining: 12m 28s
Rendered 315/9540, time remaining: 12m 26s
Rendered 315/9540, time remaining: 12m 26s
Rendered 316/9540, time remaining: 12m 26s
Rendered 317/9540, time remaining: 12m 27s
Rendered 318/9540, time remaining: 12m 28s
Rendered 319/9540, time remaining: 12m 27s
Rendered 320/9540, time remaining: 12m 27s
Rendered 321/9540, time remaining: 12m 25s
Rendered 322/9540, time remaining: 12m 25s
Rendered 322/9540, time remaining: 12m 25s
Rendered 323/9540, time remaining: 12m 28s
Rendered 324/9540, time remaining: 12m 24s
Rendered 325/9540, time remaining: 12m 29s
Rendered 326/9540, time remaining: 12m 27s
Rendered 327/9540, time remaining: 12m 27s
Rendered 327/9540, time remaining: 12m 27s
Rendered 328/9540, time remaining: 12m 27s
Rendered 329/9540, time remaining: 12m 27s
Rendered 330/9540, time remaining: 12m 23s
Rendered 331/9540, time remaining: 12m 20s
Rendered 332/9540, time remaining: 12m 25s
Rendered 333/9540, time remaining: 12m 26s
Rendered 333/9540, time remaining: 12m 26s
Rendered 334/9540, time remaining: 12m 26s
Rendered 335/9540, time remaining: 12m 24s
Rendered 336/9540, time remaining: 12m 22s
Rendered 337/9540, time remaining: 12m 29s
Rendered 338/9540, time remaining: 12m 21s
Rendered 339/9540, time remaining: 12m 16s
Rendered 339/9540, time remaining: 12m 16s
Rendered 340/9540, time remaining: 12m 28s
Rendered 341/9540, time remaining: 12m 29s
Rendered 342/9540, time remaining: 12m 27s
Rendered 343/9540, time remaining: 12m 26s
Rendered 344/9540, time remaining: 12m 21s
Rendered 345/9540, time remaining: 12m 10s
Rendered 345/9540, time remaining: 12m 10s
Rendered 346/9540, time remaining: 12m 22s
Rendered 347/9540, time remaining: 12m 24s
Rendered 348/9540, time remaining: 12m 24s
Rendered 349/9540, time remaining: 12m 28s
Rendered 350/9540, time remaining: 12m 23s
Rendered 351/9540, time remaining: 12m 18s
Rendered 352/9540, time remaining: 12m 13s
Rendered 353/9540, time remaining: 12m 16s
Rendered 353/9540, time remaining: 12m 16s
Rendered 354/9540, time remaining: 12m 28s
Rendered 355/9540, time remaining: 12m 26s
Rendered 356/9540, time remaining: 12m 25s
Rendered 357/9540, time remaining: 12m 21s
Rendered 358/9540, time remaining: 12m 18s
Rendered 359/9540, time remaining: 12m 9s
Rendered 360/9540, time remaining: 12m 16s
Rendered 360/9540, time remaining: 12m 16s
Rendered 361/9540, time remaining: 12m 25s
Rendered 362/9540, time remaining: 12m 23s
Rendered 363/9540, time remaining: 12m 21s
Rendered 364/9540, time remaining: 12m 20s
Rendered 365/9540, time remaining: 12m 18s
Rendered 366/9540, time remaining: 12m 5s
Rendered 366/9540, time remaining: 12m 5s
Rendered 367/9540, time remaining: 12m 10s
Rendered 368/9540, time remaining: 12m 19s
Rendered 369/9540, time remaining: 12m 23s
Rendered 370/9540, time remaining: 12m 22s
Rendered 371/9540, time remaining: 12m 15s
Rendered 372/9540, time remaining: 12m 18s
Rendered 372/9540, time remaining: 12m 18s
Rendered 373/9540, time remaining: 12m 15s
Rendered 374/9540, time remaining: 12m 18s
Rendered 375/9540, time remaining: 12m 18s
Rendered 376/9540, time remaining: 12m 20s
Rendered 377/9540, time remaining: 12m 17s
Rendered 378/9540, time remaining: 12m 8s
Rendered 379/9540, time remaining: 12m 9s
Rendered 379/9540, time remaining: 12m 9s
Rendered 380/9540, time remaining: 12m 15s
Rendered 381/9540, time remaining: 12m 15s
Rendered 382/9540, time remaining: 12m 17s
Rendered 383/9540, time remaining: 12m 16s
Rendered 384/9540, time remaining: 12m 16s
Rendered 385/9540, time remaining: 12m 5s
Rendered 385/9540, time remaining: 12m 5s
Rendered 386/9540, time remaining: 12m 14s
Rendered 387/9540, time remaining: 12m 17s
Rendered 388/9540, time remaining: 12m 14s
Rendered 389/9540, time remaining: 12m 15s
Rendered 390/9540, time remaining: 12m 17s
Rendered 391/9540, time remaining: 12m 18s
Rendered 392/9540, time remaining: 12m 4s
Rendered 392/9540, time remaining: 12m 4s
Rendered 393/9540, time remaining: 12m 13s
Rendered 394/9540, time remaining: 12m 11s
Rendered 395/9540, time remaining: 12m 11s
Rendered 396/9540, time remaining: 12m 16s
Rendered 397/9540, time remaining: 12m 16s
Rendered 397/9540, time remaining: 12m 16s
Rendered 398/9540, time remaining: 12m 17s
Rendered 399/9540, time remaining: 12m 7s
Rendered 400/9540, time remaining: 12m 10s
Rendered 401/9540, time remaining: 12m 13s
Rendered 402/9540, time remaining: 12m 10s
Rendered 403/9540, time remaining: 12m 11s
Rendered 404/9540, time remaining: 12m 13s
Rendered 404/9540, time remaining: 12m 13s
Rendered 405/9540, time remaining: 12m 13s
Rendered 406/9540, time remaining: 12m 9s
Rendered 407/9540, time remaining: 12m 14s
Rendered 408/9540, time remaining: 12m 9s
Rendered 409/9540, time remaining: 12m 6s
Rendered 410/9540, time remaining: 12m 6s
Rendered 410/9540, time remaining: 12m 6s
Rendered 411/9540, time remaining: 12m 12s
Rendered 412/9540, time remaining: 12m 11s
Rendered 413/9540, time remaining: 12m 10s
Rendered 414/9540, time remaining: 12m 14s
Rendered 415/9540, time remaining: 12m 8s
Rendered 416/9540, time remaining: 12m 9s
Rendered 417/9540, time remaining: 12m 6s
Rendered 417/9540, time remaining: 12m 6s
Rendered 418/9540, time remaining: 12m 7s
Rendered 419/9540, time remaining: 12m 12s
Rendered 420/9540, time remaining: 12m 12s
Rendered 421/9540, time remaining: 12m 13s
Rendered 422/9540, time remaining: 12m 5s
Rendered 423/9540, time remaining: 12m 5s
Rendered 423/9540, time remaining: 12m 5s
Rendered 424/9540, time remaining: 12m 5s
Rendered 425/9540, time remaining: 12m 6s
Rendered 426/9540, time remaining: 12m 13s
Rendered 427/9540, time remaining: 12m 15s
Rendered 428/9540, time remaining: 12m 12s
Rendered 429/9540, time remaining: 12m 5s
Rendered 429/9540, time remaining: 12m 5s
Rendered 430/9540, time remaining: 12m 5s
Rendered 431/9540, time remaining: 12m 0s
Rendered 432/9540, time remaining: 12m 1s
Rendered 433/9540, time remaining: 12m 7s
Rendered 434/9540, time remaining: 12m 9s
Rendered 435/9540, time remaining: 12m 12s
Rendered 435/9540, time remaining: 12m 12s
Rendered 436/9540, time remaining: 12m 8s
Rendered 437/9540, time remaining: 12m 2s
Rendered 438/9540, time remaining: 12m 2s
Rendered 439/9540, time remaining: 12m 0s
Rendered 440/9540, time remaining: 12m 5s
Rendered 441/9540, time remaining: 12m 4s
Rendered 441/9540, time remaining: 12m 4s
Rendered 442/9540, time remaining: 12m 7s
Rendered 443/9540, time remaining: 12m 6s
Rendered 444/9540, time remaining: 12m 4s
Rendered 445/9540, time remaining: 11m 57s
Rendered 446/9540, time remaining: 11m 59s
Rendered 447/9540, time remaining: 12m 4s
Rendered 448/9540, time remaining: 12m 7s
Rendered 448/9540, time remaining: 12m 7s
Rendered 449/9540, time remaining: 12m 8s
Rendered 450/9540, time remaining: 12m 6s
Rendered 451/9540, time remaining: 12m 6s
Rendered 452/9540, time remaining: 11m 58s
Rendered 453/9540, time remaining: 11m 53s
Rendered 454/9540, time remaining: 12m 0s
Rendered 454/9540, time remaining: 12m 0s
Rendered 455/9540, time remaining: 12m 6s
Rendered 456/9540, time remaining: 12m 6s
Rendered 457/9540, time remaining: 12m 9s
Rendered 458/9540, time remaining: 12m 4s
Rendered 459/9540, time remaining: 12m 2s
Rendered 460/9540, time remaining: 11m 55s
Rendered 461/9540, time remaining: 11m 58s
Rendered 461/9540, time remaining: 11m 58s
Rendered 462/9540, time remaining: 12m 1s
Rendered 463/9540, time remaining: 12m 3s
Rendered 464/9540, time remaining: 12m 2s
Rendered 465/9540, time remaining: 12m 5s
Rendered 466/9540, time remaining: 12m 2s
Rendered 467/9540, time remaining: 11m 54s
Rendered 467/9540, time remaining: 11m 54s
Rendered 468/9540, time remaining: 11m 57s
Rendered 469/9540, time remaining: 11m 58s
Rendered 470/9540, time remaining: 11m 58s
Rendered 471/9540, time remaining: 11m 58s
Rendered 472/9540, time remaining: 12m 5s
Rendered 473/9540, time remaining: 12m 5s
Rendered 473/9540, time remaining: 12m 5s
Rendered 474/9540, time remaining: 11m 56s
Rendered 475/9540, time remaining: 11m 56s
Rendered 476/9540, time remaining: 12m 1s
Rendered 477/9540, time remaining: 12m 1s
Rendered 478/9540, time remaining: 11m 59s
Rendered 479/9540, time remaining: 12m 1s
Rendered 480/9540, time remaining: 12m 6s
Rendered 480/9540, time remaining: 12m 6s
Rendered 481/9540, time remaining: 11m 58s
Rendered 482/9540, time remaining: 11m 58s
Rendered 483/9540, time remaining: 12m 3s
Rendered 484/9540, time remaining: 12m 3s
Rendered 485/9540, time remaining: 12m 5s
Rendered 486/9540, time remaining: 12m 6s
Rendered 486/9540, time remaining: 12m 6s
Rendered 487/9540, time remaining: 11m 58s
Rendered 488/9540, time remaining: 12m 0s
Rendered 489/9540, time remaining: 12m 8s
Rendered 490/9540, time remaining: 11m 59s
Rendered 491/9540, time remaining: 11m 59s
Rendered 492/9540, time remaining: 11m 59s
Rendered 492/9540, time remaining: 11m 59s
Rendered 493/9540, time remaining: 11m 59s
Rendered 494/9540, time remaining: 12m 3s
Rendered 495/9540, time remaining: 12m 9s
Rendered 496/9540, time remaining: 11m 58s
Rendered 497/9540, time remaining: 12m 2s
Rendered 497/9540, time remaining: 12m 2s
Rendered 498/9540, time remaining: 12m 5s
Rendered 499/9540, time remaining: 12m 2s
Rendered 500/9540, time remaining: 12m 2s
Rendered 501/9540, time remaining: 12m 4s
Rendered 502/9540, time remaining: 12m 5s
Rendered 503/9540, time remaining: 12m 1s
Rendered 503/9540, time remaining: 12m 1s
Rendered 504/9540, time remaining: 12m 1s
Rendered 505/9540, time remaining: 12m 3s
Rendered 506/9540, time remaining: 12m 5s
Rendered 507/9540, time remaining: 12m 5s
Rendered 508/9540, time remaining: 12m 6s
Rendered 509/9540, time remaining: 12m 8s
Rendered 510/9540, time remaining: 12m 0s
Rendered 510/9540, time remaining: 12m 0s
Rendered 511/9540, time remaining: 12m 3s
Rendered 512/9540, time remaining: 12m 4s
Rendered 513/9540, time remaining: 12m 4s
Rendered 514/9540, time remaining: 12m 4s
Rendered 515/9540, time remaining: 12m 9s
Rendered 516/9540, time remaining: 12m 14s
Rendered 516/9540, time remaining: 12m 14s
Rendered 517/9540, time remaining: 12m 9s
Rendered 518/9540, time remaining: 12m 0s
Rendered 519/9540, time remaining: 12m 7s
Rendered 520/9540, time remaining: 12m 8s
Rendered 521/9540, time remaining: 12m 7s
Rendered 522/9540, time remaining: 12m 7s
Rendered 522/9540, time remaining: 12m 7s
Rendered 523/9540, time remaining: 12m 7s
Rendered 524/9540, time remaining: 12m 4s
Rendered 525/9540, time remaining: 12m 1s
Rendered 526/9540, time remaining: 12m 9s
Rendered 527/9540, time remaining: 12m 10s
Rendered 528/9540, time remaining: 12m 9s
Rendered 529/9540, time remaining: 12m 9s
Rendered 529/9540, time remaining: 12m 9s
Rendered 530/9540, time remaining: 12m 9s
Rendered 531/9540, time remaining: 12m 9s
Rendered 532/9540, time remaining: 12m 4s
Rendered 533/9540, time remaining: 12m 5s
Rendered 534/9540, time remaining: 12m 10s
Rendered 535/9540, time remaining: 12m 8s
Rendered 535/9540, time remaining: 12m 8s
Rendered 536/9540, time remaining: 12m 4s
Rendered 537/9540, time remaining: 12m 4s
Rendered 538/9540, time remaining: 12m 7s
Rendered 539/9540, time remaining: 12m 9s
Rendered 540/9540, time remaining: 12m 6s
Rendered 541/9540, time remaining: 12m 6s
Rendered 541/9540, time remaining: 12m 6s
Rendered 542/9540, time remaining: 12m 7s
Rendered 543/9540, time remaining: 12m 7s
Rendered 544/9540, time remaining: 12m 7s
Rendered 545/9540, time remaining: 12m 7s
Rendered 546/9540, time remaining: 12m 6s
