[út 14. dubna 2026 07:42:20 CEST] Segment 1 start
Bundling 6%
Bundling 21%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          EP01
Codec                h264
Output               renders/EP01-seg1.mp4
Concurrency          4x
Rendered 0/9540
Rendered 1/9540, time remaining: 1h 2m 47s
Rendered 120/9540, time remaining: 14m 15s
Rendered 121/9540, time remaining: 14m 13s
Rendered 122/9540, time remaining: 14m 13s
Rendered 123/9540, time remaining: 14m 8s
Rendered 124/9540, time remaining: 14m 17s
Rendered 125/9540, time remaining: 14m 14s
Rendered 126/9540, time remaining: 14m 12s
Rendered 127/9540, time remaining: 14m 7s
Rendered 128/9540, time remaining: 14m 16s
Rendered 129/9540, time remaining: 14m 14s
Rendered 130/9540, time remaining: 14m 11s
Rendered 131/9540, time remaining: 14m 9s
Rendered 132/9540, time remaining: 14m 9s
Rendered 133/9540, time remaining: 14m 12s
Rendered 134/9540, time remaining: 14m 10s
Rendered 135/9540, time remaining: 14m 8s
Rendered 136/9540, time remaining: 14m 8s
Rendered 137/9540, time remaining: 14m 10s
Rendered 138/9540, time remaining: 14m 12s
Rendered 139/9540, time remaining: 14m 8s
Rendered 140/9540, time remaining: 14m 9s
Rendered 141/9540, time remaining: 14m 7s
Rendered 142/9540, time remaining: 14m 9s
Rendered 143/9540, time remaining: 14m 9s
Rendered 144/9540, time remaining: 14m 6s
Rendered 145/9540, time remaining: 14m 10s
Rendered 146/9540, time remaining: 14m 6s
Rendered 147/9540, time remaining: 14m 7s
Rendered 148/9540, time remaining: 14m 5s
Rendered 149/9540, time remaining: 14m 11s
Rendered 150/9540, time remaining: 14m 7s
Rendered 151/9540, time remaining: 13m 46s
Rendered 152/9540, time remaining: 13m 47s
Rendered 153/9540, time remaining: 13m 52s
Rendered 154/9540, time remaining: 13m 52s
Rendered 155/9540, time remaining: 13m 51s
Rendered 156/9540, time remaining: 13m 53s
Rendered 156/9540, time remaining: 13m 53s
Rendered 157/9540, time remaining: 13m 54s
Rendered 158/9540, time remaining: 13m 52s
Rendered 159/9540, time remaining: 13m 54s
Rendered 160/9540, time remaining: 13m 51s
Rendered 161/9540, time remaining: 13m 55s
Rendered 162/9540, time remaining: 13m 50s
Rendered 162/9540, time remaining: 13m 50s
Rendered 163/9540, time remaining: 13m 57s
Rendered 164/9540, time remaining: 13m 58s
Rendered 165/9540, time remaining: 13m 56s
Rendered 166/9540, time remaining: 13m 50s
Rendered 167/9540, time remaining: 13m 54s
Rendered 168/9540, time remaining: 13m 56s
Rendered 168/9540, time remaining: 13m 56s
Rendered 169/9540, time remaining: 13m 56s
Rendered 170/9540, time remaining: 13m 50s
Rendered 171/9540, time remaining: 13m 55s
Rendered 172/9540, time remaining: 13m 57s
Rendered 173/9540, time remaining: 13m 57s
Rendered 173/9540, time remaining: 13m 57s
Rendered 174/9540, time remaining: 13m 51s
Rendered 175/9540, time remaining: 13m 59s
Rendered 176/9540, time remaining: 13m 55s
Rendered 177/9540, time remaining: 13m 57s
Rendered 178/9540, time remaining: 13m 53s
Rendered 178/9540, time remaining: 13m 53s
Rendered 179/9540, time remaining: 13m 59s
Rendered 180/9540, time remaining: 13m 52s
Rendered 181/9540, time remaining: 13m 55s
Rendered 182/9540, time remaining: 13m 52s
Rendered 183/9540, time remaining: 13m 57s
Rendered 184/9540, time remaining: 13m 56s
Rendered 184/9540, time remaining: 13m 56s
Rendered 185/9540, time remaining: 13m 59s
Rendered 186/9540, time remaining: 13m 54s
Rendered 187/9540, time remaining: 13m 53s
Rendered 188/9540, time remaining: 13m 57s
Rendered 189/9540, time remaining: 13m 51s
Rendered 190/9540, time remaining: 13m 59s
Rendered 190/9540, time remaining: 13m 59s
Rendered 191/9540, time remaining: 13m 51s
Rendered 192/9540, time remaining: 13m 51s
Rendered 193/9540, time remaining: 13m 53s
Rendered 194/9540, time remaining: 13m 58s
Rendered 195/9540, time remaining: 13m 54s
Rendered 196/9540, time remaining: 13m 52s
Rendered 196/9540, time remaining: 13m 52s
Rendered 197/9540, time remaining: 13m 50s
Rendered 198/9540, time remaining: 13m 53s
Rendered 199/9540, time remaining: 13m 57s
Rendered 200/9540, time remaining: 13m 50s
Rendered 201/9540, time remaining: 13m 53s
Rendered 201/9540, time remaining: 13m 53s
Rendered 202/9540, time remaining: 13m 53s
Rendered 203/9540, time remaining: 13m 53s
Rendered 204/9540, time remaining: 13m 53s
Rendered 205/9540, time remaining: 13m 52s
Rendered 206/9540, time remaining: 13m 54s
Rendered 207/9540, time remaining: 13m 54s
Rendered 207/9540, time remaining: 13m 54s
Rendered 208/9540, time remaining: 13m 51s
Rendered 209/9540, time remaining: 13m 54s
Rendered 210/9540, time remaining: 13m 49s
Rendered 211/9540, time remaining: 13m 57s
Rendered 212/9540, time remaining: 13m 51s
Rendered 213/9540, time remaining: 13m 51s
Rendered 213/9540, time remaining: 13m 51s
Rendered 214/9540, time remaining: 13m 49s
Rendered 215/9540, time remaining: 13m 52s
Rendered 216/9540, time remaining: 13m 50s
Rendered 217/9540, time remaining: 13m 49s
Rendered 218/9540, time remaining: 13m 48s
Rendered 219/9540, time remaining: 13m 50s
Rendered 219/9540, time remaining: 13m 50s
Rendered 220/9540, time remaining: 13m 53s
Rendered 221/9540, time remaining: 13m 49s
Rendered 222/9540, time remaining: 13m 49s
Rendered 223/9540, time remaining: 13m 45s
Rendered 224/9540, time remaining: 13m 52s
Rendered 225/9540, time remaining: 13m 47s
Rendered 225/9540, time remaining: 13m 47s
Rendered 226/9540, time remaining: 13m 51s
Rendered 227/9540, time remaining: 13m 44s
Rendered 228/9540, time remaining: 13m 51s
Rendered 229/9540, time remaining: 13m 53s
Rendered 230/9540, time remaining: 13m 51s
Rendered 231/9540, time remaining: 13m 46s
Rendered 231/9540, time remaining: 13m 46s
Rendered 232/9540, time remaining: 13m 46s
Rendered 233/9540, time remaining: 13m 51s
Rendered 234/9540, time remaining: 13m 53s
Rendered 235/9540, time remaining: 13m 50s
Rendered 236/9540, time remaining: 13m 48s
Rendered 237/9540, time remaining: 13m 46s
Rendered 237/9540, time remaining: 13m 46s
Rendered 238/9540, time remaining: 13m 53s
Rendered 239/9540, time remaining: 13m 48s
Rendered 240/9540, time remaining: 13m 51s
Rendered 241/9540, time remaining: 13m 47s
Rendered 241/9540, time remaining: 13m 47s
Rendered 242/9540, time remaining: 13m 52s
Rendered 243/9540, time remaining: 13m 50s
Rendered 244/9540, time remaining: 13m 50s
Rendered 245/9540, time remaining: 13m 47s
Rendered 246/9540, time remaining: 13m 48s
Rendered 247/9540, time remaining: 13m 53s
Rendered 247/9540, time remaining: 13m 53s
Rendered 248/9540, time remaining: 13m 48s
Rendered 249/9540, time remaining: 13m 46s
Rendered 250/9540, time remaining: 13m 46s
Rendered 251/9540, time remaining: 13m 49s
Rendered 252/9540, time remaining: 13m 47s
Rendered 253/9540, time remaining: 13m 47s
Rendered 253/9540, time remaining: 13m 47s
Rendered 254/9540, time remaining: 13m 46s
Rendered 255/9540, time remaining: 13m 48s
Rendered 256/9540, time remaining: 13m 42s
Rendered 257/9540, time remaining: 13m 45s
Rendered 258/9540, time remaining: 13m 45s
Rendered 259/9540, time remaining: 13m 45s
Rendered 259/9540, time remaining: 13m 45s
Rendered 260/9540, time remaining: 13m 43s
Rendered 261/9540, time remaining: 13m 43s
Rendered 262/9540, time remaining: 13m 48s
Rendered 263/9540, time remaining: 13m 40s
Rendered 264/9540, time remaining: 13m 46s
Rendered 265/9540, time remaining: 13m 44s
Rendered 265/9540, time remaining: 13m 44s
Rendered 266/9540, time remaining: 13m 41s
Rendered 267/9540, time remaining: 13m 44s
Rendered 268/9540, time remaining: 13m 42s
Rendered 269/9540, time remaining: 13m 40s
Rendered 270/9540, time remaining: 13m 40s
Rendered 270/9540, time remaining: 13m 40s
Rendered 271/9540, time remaining: 13m 43s
Rendered 272/9540, time remaining: 13m 40s
Rendered 273/9540, time remaining: 13m 45s
Rendered 274/9540, time remaining: 13m 36s
Rendered 275/9540, time remaining: 13m 41s
Rendered 276/9540, time remaining: 13m 44s
Rendered 276/9540, time remaining: 13m 44s
Rendered 277/9540, time remaining: 13m 44s
Rendered 278/9540, time remaining: 13m 35s
Rendered 279/9540, time remaining: 13m 40s
Rendered 280/9540, time remaining: 13m 41s
Rendered 281/9540, time remaining: 13m 39s
Rendered 282/9540, time remaining: 13m 39s
Rendered 282/9540, time remaining: 13m 39s
Rendered 283/9540, time remaining: 13m 38s
Rendered 284/9540, time remaining: 13m 41s
Rendered 285/9540, time remaining: 13m 39s
Rendered 286/9540, time remaining: 13m 40s
Rendered 287/9540, time remaining: 13m 36s
Rendered 288/9540, time remaining: 13m 38s
Rendered 288/9540, time remaining: 13m 38s
Rendered 289/9540, time remaining: 13m 38s
Rendered 290/9540, time remaining: 13m 39s
Rendered 291/9540, time remaining: 13m 41s
Rendered 292/9540, time remaining: 13m 36s
Rendered 293/9540, time remaining: 13m 36s
Rendered 293/9540, time remaining: 13m 36s
Rendered 294/9540, time remaining: 13m 42s
Rendered 295/9540, time remaining: 13m 37s
Rendered 296/9540, time remaining: 13m 37s
Rendered 297/9540, time remaining: 13m 35s
Rendered 298/9540, time remaining: 13m 38s
Rendered 299/9540, time remaining: 13m 35s
Rendered 300/9540, time remaining: 13m 34s
Rendered 300/9540, time remaining: 13m 34s
Rendered 301/9540, time remaining: 13m 36s
Rendered 302/9540, time remaining: 13m 39s
Rendered 303/9540, time remaining: 13m 35s
Rendered 304/9540, time remaining: 13m 34s
Rendered 305/9540, time remaining: 13m 33s
Rendered 305/9540, time remaining: 13m 33s
Rendered 306/9540, time remaining: 13m 33s
Rendered 307/9540, time remaining: 13m 33s
Rendered 308/9540, time remaining: 13m 33s
Rendered 309/9540, time remaining: 13m 29s
Rendered 310/9540, time remaining: 13m 34s
Rendered 311/9540, time remaining: 13m 34s
Rendered 311/9540, time remaining: 13m 34s
Rendered 312/9540, time remaining: 13m 32s
Rendered 313/9540, time remaining: 13m 26s
Rendered 314/9540, time remaining: 13m 29s
Rendered 315/9540, time remaining: 13m 33s
Rendered 316/9540, time remaining: 13m 32s
Rendered 317/9540, time remaining: 13m 28s
Rendered 317/9540, time remaining: 13m 28s
Rendered 318/9540, time remaining: 13m 28s
Rendered 319/9540, time remaining: 13m 30s
Rendered 320/9540, time remaining: 13m 31s
Rendered 321/9540, time remaining: 13m 31s
Rendered 322/9540, time remaining: 13m 27s
Rendered 323/9540, time remaining: 13m 24s
Rendered 323/9540, time remaining: 13m 24s
Rendered 324/9540, time remaining: 13m 31s
Rendered 325/9540, time remaining: 13m 24s
Rendered 326/9540, time remaining: 13m 29s
Rendered 327/9540, time remaining: 13m 25s
Rendered 328/9540, time remaining: 13m 29s
Rendered 329/9540, time remaining: 13m 23s
Rendered 329/9540, time remaining: 13m 23s
Rendered 330/9540, time remaining: 13m 32s
Rendered 331/9540, time remaining: 13m 26s
Rendered 332/9540, time remaining: 13m 26s
Rendered 333/9540, time remaining: 13m 22s
Rendered 334/9540, time remaining: 13m 29s
Rendered 334/9540, time remaining: 13m 29s
Rendered 335/9540, time remaining: 13m 25s
Rendered 336/9540, time remaining: 13m 24s
Rendered 337/9540, time remaining: 13m 27s
Rendered 338/9540, time remaining: 13m 22s
Rendered 339/9540, time remaining: 13m 32s
Rendered 339/9540, time remaining: 13m 32s
Rendered 340/9540, time remaining: 13m 25s
Rendered 341/9540, time remaining: 13m 25s
Rendered 342/9540, time remaining: 13m 23s
Rendered 343/9540, time remaining: 13m 27s
Rendered 344/9540, time remaining: 13m 25s
Rendered 345/9540, time remaining: 13m 25s
Rendered 346/9540, time remaining: 13m 23s
Rendered 346/9540, time remaining: 13m 23s
Rendered 347/9540, time remaining: 13m 28s
Rendered 348/9540, time remaining: 13m 24s
Rendered 349/9540, time remaining: 13m 21s
Rendered 350/9540, time remaining: 13m 24s
Rendered 351/9540, time remaining: 13m 27s
Rendered 351/9540, time remaining: 13m 27s
Rendered 352/9540, time remaining: 13m 24s
Rendered 353/9540, time remaining: 13m 20s
Rendered 354/9540, time remaining: 13m 22s
Rendered 355/9540, time remaining: 13m 25s
Rendered 356/9540, time remaining: 13m 25s
Rendered 357/9540, time remaining: 13m 21s
Rendered 357/9540, time remaining: 13m 21s
Rendered 358/9540, time remaining: 13m 21s
Rendered 359/9540, time remaining: 13m 25s
Rendered 360/9540, time remaining: 13m 26s
Rendered 361/9540, time remaining: 13m 18s
Rendered 362/9540, time remaining: 13m 21s
Rendered 363/9540, time remaining: 13m 24s
Rendered 363/9540, time remaining: 13m 24s
Rendered 364/9540, time remaining: 13m 24s
Rendered 365/9540, time remaining: 13m 21s
Rendered 366/9540, time remaining: 13m 21s
Rendered 367/9540, time remaining: 13m 25s
Rendered 368/9540, time remaining: 13m 24s
Rendered 368/9540, time remaining: 13m 24s
Rendered 369/9540, time remaining: 13m 22s
Rendered 370/9540, time remaining: 13m 17s
Rendered 371/9540, time remaining: 13m 22s
Rendered 372/9540, time remaining: 13m 26s
Rendered 373/9540, time remaining: 13m 24s
Rendered 374/9540, time remaining: 13m 20s
Rendered 375/9540, time remaining: 13m 20s
Rendered 375/9540, time remaining: 13m 20s
Rendered 376/9540, time remaining: 13m 25s
Rendered 377/9540, time remaining: 13m 27s
Rendered 378/9540, time remaining: 13m 19s
Rendered 379/9540, time remaining: 13m 14s
Rendered 380/9540, time remaining: 13m 22s
Rendered 380/9540, time remaining: 13m 22s
Rendered 381/9540, time remaining: 13m 24s
Rendered 382/9540, time remaining: 13m 22s
Rendered 383/9540, time remaining: 13m 18s
Rendered 384/9540, time remaining: 13m 20s
Rendered 385/9540, time remaining: 13m 18s
Rendered 386/9540, time remaining: 13m 18s
Rendered 386/9540, time remaining: 13m 18s
Rendered 387/9540, time remaining: 13m 25s
Rendered 388/9540, time remaining: 13m 19s
Rendered 389/9540, time remaining: 13m 19s
Rendered 390/9540, time remaining: 13m 16s
Rendered 391/9540, time remaining: 13m 23s
Rendered 391/9540, time remaining: 13m 23s
Rendered 392/9540, time remaining: 13m 18s
Rendered 393/9540, time remaining: 13m 14s
Rendered 394/9540, time remaining: 13m 21s
Rendered 395/9540, time remaining: 13m 21s
Rendered 396/9540, time remaining: 13m 19s
Rendered 397/9540, time remaining: 13m 18s
Rendered 397/9540, time remaining: 13m 18s
Rendered 398/9540, time remaining: 13m 19s
Rendered 399/9540, time remaining: 13m 21s
Rendered 400/9540, time remaining: 13m 20s
Rendered 401/9540, time remaining: 13m 21s
Rendered 402/9540, time remaining: 13m 18s
Rendered 402/9540, time remaining: 13m 18s
Rendered 403/9540, time remaining: 13m 20s
Rendered 404/9540, time remaining: 13m 20s
Rendered 405/9540, time remaining: 13m 20s
Rendered 406/9540, time remaining: 13m 22s
Rendered 407/9540, time remaining: 13m 22s
Rendered 408/9540, time remaining: 13m 21s
Rendered 408/9540, time remaining: 13m 21s
Rendered 409/9540, time remaining: 13m 23s
Rendered 410/9540, time remaining: 13m 22s
Rendered 411/9540, time remaining: 13m 21s
Rendered 412/9540, time remaining: 13m 17s
Rendered 413/9540, time remaining: 13m 24s
Rendered 414/9540, time remaining: 13m 19s
Rendered 414/9540, time remaining: 13m 19s
Rendered 415/9540, time remaining: 13m 23s
Rendered 416/9540, time remaining: 13m 18s
Rendered 417/9540, time remaining: 13m 21s
Rendered 418/9540, time remaining: 13m 21s
Rendered 419/9540, time remaining: 13m 23s
Rendered 420/9540, time remaining: 13m 20s
Rendered 420/9540, time remaining: 13m 20s
Rendered 421/9540, time remaining: 13m 21s
Rendered 422/9540, time remaining: 13m 21s
Rendered 423/9540, time remaining: 13m 23s
Rendered 424/9540, time remaining: 13m 21s
Rendered 425/9540, time remaining: 13m 19s
Rendered 426/9540, time remaining: 13m 14s
Rendered 426/9540, time remaining: 13m 14s
Rendered 427/9540, time remaining: 13m 26s
Rendered 428/9540, time remaining: 13m 25s
Rendered 429/9540, time remaining: 13m 19s
Rendered 430/9540, time remaining: 13m 16s
Rendered 430/9540, time remaining: 13m 16s
Rendered 431/9540, time remaining: 13m 25s
Rendered 432/9540, time remaining: 13m 23s
Rendered 433/9540, time remaining: 13m 23s
Rendered 434/9540, time remaining: 13m 18s
Rendered 435/9540, time remaining: 13m 22s
Rendered 436/9540, time remaining: 13m 23s
Rendered 436/9540, time remaining: 13m 23s
Rendered 437/9540, time remaining: 13m 23s
Rendered 438/9540, time remaining: 13m 18s
Rendered 439/9540, time remaining: 13m 21s
Rendered 440/9540, time remaining: 13m 21s
Rendered 441/9540, time remaining: 13m 18s
Rendered 442/9540, time remaining: 13m 23s
Rendered 442/9540, time remaining: 13m 23s
Rendered 443/9540, time remaining: 13m 21s
Rendered 444/9540, time remaining: 13m 20s
Rendered 445/9540, time remaining: 13m 18s
Rendered 446/9540, time remaining: 13m 23s
Rendered 447/9540, time remaining: 13m 22s
Rendered 447/9540, time remaining: 13m 22s
Rendered 448/9540, time remaining: 13m 23s
Rendered 449/9540, time remaining: 13m 18s
Rendered 450/9540, time remaining: 13m 24s
Rendered 451/9540, time remaining: 13m 22s
Rendered 452/9540, time remaining: 13m 22s
Rendered 453/9540, time remaining: 13m 22s
Rendered 454/9540, time remaining: 13m 22s
Rendered 454/9540, time remaining: 13m 22s
Rendered 455/9540, time remaining: 13m 22s
Rendered 456/9540, time remaining: 13m 22s
Rendered 457/9540, time remaining: 13m 22s
Rendered 458/9540, time remaining: 13m 25s
Rendered 459/9540, time remaining: 13m 22s
Rendered 459/9540, time remaining: 13m 22s
Rendered 460/9540, time remaining: 13m 22s
Rendered 461/9540, time remaining: 13m 19s
Rendered 462/9540, time remaining: 13m 26s
Rendered 463/9540, time remaining: 13m 22s
Rendered 464/9540, time remaining: 13m 22s
Rendered 465/9540, time remaining: 13m 18s
Rendered 465/9540, time remaining: 13m 18s
Rendered 466/9540, time remaining: 13m 25s
Rendered 467/9540, time remaining: 13m 24s
Rendered 468/9540, time remaining: 13m 22s
Rendered 469/9540, time remaining: 13m 19s
Rendered 470/9540, time remaining: 13m 22s
Rendered 470/9540, time remaining: 13m 22s
Rendered 471/9540, time remaining: 13m 24s
Rendered 472/9540, time remaining: 13m 22s
Rendered 473/9540, time remaining: 13m 22s
Rendered 474/9540, time remaining: 13m 24s
Rendered 475/9540, time remaining: 13m 26s
Rendered 476/9540, time remaining: 13m 19s
Rendered 476/9540, time remaining: 13m 19s
Rendered 477/9540, time remaining: 13m 23s
Rendered 478/9540, time remaining: 13m 23s
Rendered 479/9540, time remaining: 13m 29s
Rendered 480/9540, time remaining: 13m 22s
Rendered 481/9540, time remaining: 13m 22s
Rendered 482/9540, time remaining: 13m 24s
Rendered 482/9540, time remaining: 13m 24s
Rendered 483/9540, time remaining: 13m 25s
Rendered 484/9540, time remaining: 13m 24s
Rendered 485/9540, time remaining: 13m 20s
Rendered 486/9540, time remaining: 13m 25s
Rendered 487/9540, time remaining: 13m 22s
Rendered 487/9540, time remaining: 13m 22s
Rendered 488/9540, time remaining: 13m 29s
Rendered 489/9540, time remaining: 13m 17s
Rendered 490/9540, time remaining: 13m 22s
Rendered 491/9540, time remaining: 13m 24s
Rendered 492/9540, time remaining: 13m 27s
Rendered 493/9540, time remaining: 13m 25s
Rendered 493/9540, time remaining: 13m 25s
Rendered 494/9540, time remaining: 13m 21s
Rendered 495/9540, time remaining: 13m 25s
Rendered 496/9540, time remaining: 13m 24s
Rendered 497/9540, time remaining: 13m 21s
Rendered 498/9540, time remaining: 13m 19s
Rendered 498/9540, time remaining: 13m 19s
Rendered 499/9540, time remaining: 13m 26s
Rendered 500/9540, time remaining: 13m 22s
Rendered 501/9540, time remaining: 13m 20s
Rendered 502/9540, time remaining: 13m 19s
Rendered 503/9540, time remaining: 13m 25s
Rendered 504/9540, time remaining: 13m 22s
Rendered 504/9540, time remaining: 13m 22s
Rendered 505/9540, time remaining: 13m 22s
Rendered 506/9540, time remaining: 13m 22s
Rendered 507/9540, time remaining: 13m 24s
Rendered 508/9540, time remaining: 13m 22s
Rendered 509/9540, time remaining: 13m 22s
Rendered 510/9540, time remaining: 13m 20s
Rendered 510/9540, time remaining: 13m 20s
Rendered 511/9540, time remaining: 13m 25s
Rendered 512/9540, time remaining: 13m 22s
Rendered 513/9540, time remaining: 13m 22s
Rendered 514/9540, time remaining: 13m 22s
Rendered 515/9540, time remaining: 13m 25s
Rendered 516/9540, time remaining: 13m 21s
Rendered 516/9540, time remaining: 13m 21s
Rendered 517/9540, time remaining: 13m 20s
Rendered 518/9540, time remaining: 13m 21s
Rendered 519/9540, time remaining: 13m 23s
Rendered 520/9540, time remaining: 13m 25s
Rendered 521/9540, time remaining: 13m 21s
Rendered 521/9540, time remaining: 13m 21s
Rendered 522/9540, time remaining: 13m 20s
Rendered 523/9540, time remaining: 13m 21s
Rendered 524/9540, time remaining: 13m 23s
Rendered 525/9540, time remaining: 13m 23s
Rendered 526/9540, time remaining: 13m 19s
Rendered 527/9540, time remaining: 13m 19s
Rendered 528/9540, time remaining: 13m 21s
Rendered 528/9540, time remaining: 13m 21s
Rendered 529/9540, time remaining: 13m 23s
Rendered 530/9540, time remaining: 13m 19s
Rendered 531/9540, time remaining: 13m 21s
Rendered 532/9540, time remaining: 13m 19s
Rendered 533/9540, time remaining: 13m 20s
Rendered 533/9540, time remaining: 13m 20s
Rendered 534/9540, time remaining: 13m 19s
Rendered 535/9540, time remaining: 13m 23s
Rendered 536/9540, time remaining: 13m 20s
Rendered 537/9540, time remaining: 13m 16s
Rendered 538/9540, time remaining: 13m 17s
Rendered 539/9540, time remaining: 13m 20s
Rendered 539/9540, time remaining: 13m 20s
Rendered 540/9540, time remaining: 13m 18s
Rendered 541/9540, time remaining: 13m 15s
Rendered 542/9540, time remaining: 13m 18s
Rendered 543/9540, time remaining: 13m 21s
Rendered 544/9540, time remaining: 13m 14s
Rendered 545/9540, time remaining: 13m 17s
Rendered 545/9540, time remaining: 13m 17s
Rendered 546/9540, time remaining: 13m 17s
Rendered 547/9540, time remaining: 13m 16s
Rendered 548/9540, time remaining: 13m 14s
Rendered 549/9540, time remaining: 13m 14s
Rendered 550/9540, time remaining: 13m 15s
